Column1,type,action,event_time,session_id,membership_role,membership_type,event__id,event__type,event__actor_type,event__action,event__object_type,event__object_name,event__object_extensions_asset_type,event__object_extensions_http_method,event__eventTime,event__edApp_type,event__session_type,object_id_type,event__object_id_type,event__attachment_type,object_id,event__object_extensions_asset_name,actor_id
4543,NavigationEvent,navigatedto,2033-02-26 08:17:59.779000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,88f38be567c6ec394c3dd514cadf32da,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 08:17:59.779000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,9750b8c484a72b267a1c199395afcf9c,4.7 Canadian case study 2: An eLearning strategy for SAIT,LEARNER_3
4582,NavigationEvent,navigatedto,2033-02-26 04:03:53.311000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,9ec94cfda20862343a7a6fef2d293ed2,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 04:03:53.311000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,8c4e2040291ef07e32311d2a316d0495,3.2 Readings & resources,LEARNER_3
4586,NavigationEvent,navigatedto,2033-02-26 04:12:42.496000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,8c5d74891671d1d4e87f8e96701e49c5,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 04:12:42.496000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,8c4e2040291ef07e32311d2a316d0495,3.2 Readings & resources,LEARNER_3
4621,NavigationEvent,navigatedto,2033-02-26 06:45:03.368000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,0bd8332a8cc1b73d4c2a55ba4f9df57b,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 06:45:03.368000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,972196dd128aeb62a66f5c02b897e7dd,[wikipage] Assignment 2 Group sign up,LEARNER_3
4622,NavigationEvent,navigatedto,2033-02-25 07:43:58.707000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,5e3f16555c97c61adfe8c5fbadf68850,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-25 07:43:58.707000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,972196dd128aeb62a66f5c02b897e7dd,[wikipage] Assignment 2 Group sign up,LEARNER_3
4626,NavigationEvent,navigatedto,2033-02-26 07:34:25.541000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,c92d51086e95bd8dd1e95ee3fe609607,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 07:34:25.541000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,972196dd128aeb62a66f5c02b897e7dd,[wikipage] Assignment 2 Group sign up,LEARNER_3
4627,NavigationEvent,navigatedto,2033-02-25 05:10:18.711000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,bf735e079adf448ed170f7b72efd87cc,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-25 05:10:18.711000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,972196dd128aeb62a66f5c02b897e7dd,[wikipage] Assignment 2 Group sign up,LEARNER_3
4643,NavigationEvent,navigatedto,2033-02-26 13:45:18.061000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,c0f547f633b149e3b9521ff89cea4ea9,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 13:45:18.061000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,73243377f95d65ba892c4e18f619ef87,4.6 Canadian case study 1: An eLearning strategy for BCIT,LEARNER_3
4646,NavigationEvent,navigatedto,2033-02-26 08:06:50.432000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,146ee852ebcc889f931ed17e5b0b8a89,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 08:06:50.432000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,73243377f95d65ba892c4e18f619ef87,4.6 Canadian case study 1: An eLearning strategy for BCIT,LEARNER_3
4647,NavigationEvent,navigatedto,2033-02-26 08:16:15.743000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,058e279b3e19cad24a2fedbb6d642d86,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 08:16:15.743000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,73243377f95d65ba892c4e18f619ef87,4.6 Canadian case study 1: An eLearning strategy for BCIT,LEARNER_3
4648,NavigationEvent,navigatedto,2033-02-26 08:18:03.381000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,a870e79117b54a11c665726f591be6f6,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 08:18:03.381000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,73243377f95d65ba892c4e18f619ef87,4.6 Canadian case study 1: An eLearning strategy for BCIT,LEARNER_3
4649,NavigationEvent,navigatedto,2033-02-26 04:03:56.819000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,214b617e522ef0474ffbbde1a8bfe3bd,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 04:03:56.819000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,29c702297740d5d7b5ee3e5ae388da70,3.3 Stages of eLearning integration,LEARNER_3
4656,NavigationEvent,navigatedto,2033-02-26 04:12:39.928000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,efc573fb3a7f7bd999181932b2e7b4d2,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 04:12:39.928000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,29c702297740d5d7b5ee3e5ae388da70,3.3 Stages of eLearning integration,LEARNER_3
4711,NavigationEvent,navigatedto,2033-02-26 08:14:40.583000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,769d21f57ab6df0debb5e7209a8c9423,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 08:14:40.583000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,45cc70325dcdf711df5b4ec891cd2c93,4.8 Module 4 conclusion,LEARNER_3
4739,NavigationEvent,navigatedto,2033-02-26 04:03:28.129000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,229bc20973f94d690702e95c92c18c19,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 04:03:28.129000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,5f2f6ff53a32ac52dd6b215c72eb6ccf,3.1 Overview,LEARNER_3
4746,NavigationEvent,navigatedto,2033-02-26 04:12:45.753000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,ca12ab42e47618c0e57c4c4bb630c10d,NavigationEvent,Person,NavigatedTo,Page,,wiki_page,GET,2033-02-26 04:12:45.753000+00:00,SoftwareApplication,Session,wikiPage,wikiPage,,5f2f6ff53a32ac52dd6b215c72eb6ccf,3.1 Overview,LEARNER_3
4881,NavigationEvent,navigatedto,2033-02-26 08:06:04.033000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,7b7a051e4df59560d6cca86d32ac02e5,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-26 08:06:04.033000+00:00,SoftwareApplication,Session,discussion,discussion,,0083641e2e8cf92a45d209350b12f797,Discussion 7: eLearning planning at your institution?,LEARNER_3
4882,NavigationEvent,navigatedto,2033-02-26 09:28:26.811000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,9518b605f833ba2027f576ca41eec286,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-26 09:28:26.811000+00:00,SoftwareApplication,Session,discussion,discussion,,0083641e2e8cf92a45d209350b12f797,Discussion 7: eLearning planning at your institution?,LEARNER_3
4883,NavigationEvent,navigatedto,2033-02-26 09:28:07.497000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,e7da07b0a34517c4722980472e983ecb,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-26 09:28:07.497000+00:00,SoftwareApplication,Session,discussion,discussion,,0083641e2e8cf92a45d209350b12f797,Discussion 7: eLearning planning at your institution?,LEARNER_3
4890,NavigationEvent,navigatedto,2033-02-26 08:22:03.350000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,fe227066d5287cc07aed0fa729be7d23,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-26 08:22:03.350000+00:00,SoftwareApplication,Session,discussion,discussion,,0083641e2e8cf92a45d209350b12f797,Discussion 7: eLearning planning at your institution?,LEARNER_3
4957,NavigationEvent,navigatedto,2033-02-25 05:11:45.804000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,f9daea5729cccd1580c9a4f4cbbcdb52,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-25 05:11:45.804000+00:00,SoftwareApplication,Session,discussion,discussion,,e1f90c16c123e0f96b2af7d94a1c335c,Introduce yourself,LEARNER_3
4985,NavigationEvent,navigatedto,2033-02-26 13:45:19.034000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,02f572be7f15212849b868a500af1c9f,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 13:45:19.034000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,e8210024c6225f2fb46f2fafc5683e42,image001.jpg,LEARNER_3
4988,NavigationEvent,navigatedto,2033-02-26 08:06:51.330000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,af6c3162f563555952ef9c6e85da6a8a,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 08:06:51.330000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,e8210024c6225f2fb46f2fafc5683e42,image001.jpg,LEARNER_3
4989,NavigationEvent,navigatedto,2033-02-26 08:16:16.466000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,76282d06be7fbdd62ed46d13d7dcfce3,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 08:16:16.466000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,e8210024c6225f2fb46f2fafc5683e42,image001.jpg,LEARNER_3
4990,NavigationEvent,navigatedto,2033-02-26 08:18:03.943000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,28008c5b956cd019a6f1c0bdb966c734,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 08:18:03.943000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,e8210024c6225f2fb46f2fafc5683e42,image001.jpg,LEARNER_3
4999,NavigationEvent,navigatedto,2033-02-26 13:45:22.469000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,586209a0bd172e7c466183f7ab82671a,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 13:45:22.469000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,e62fb1cf14d22a436cc48019d4d237a1,image003.jpg,LEARNER_3
5002,NavigationEvent,navigatedto,2033-02-26 08:16:24.257000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,4a32ff009781b91e5a017ac89202f409,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 08:16:24.257000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,e62fb1cf14d22a436cc48019d4d237a1,image003.jpg,LEARNER_3
5003,NavigationEvent,navigatedto,2033-02-26 08:10:12.653000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,9fe6b545e51da722f788ce232152bdd7,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 08:10:12.653000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,e62fb1cf14d22a436cc48019d4d237a1,image003.jpg,LEARNER_3
5004,NavigationEvent,navigatedto,2033-02-26 08:18:00.416000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,068e750a060c34b77751f61117587fd8,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 08:18:00.416000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,e62fb1cf14d22a436cc48019d4d237a1,image003.jpg,LEARNER_3
5006,NavigationEvent,navigatedto,2033-02-26 08:09:57.646000+00:00,0027bcfe4f55d2bb48ff97a6b0cc7e04,"[""Learner""]",Membership,9f123d4acd4fe11d1032562538c8bee3,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-26 08:09:57.646000+00:00,SoftwareApplication,Session,attachment,attachment,pdf,a2bba53e41eab08823a8e2ba2a6955ef,file002.pdf,LEARNER_3
47731,NavigationEvent,navigatedto,2033-02-15 15:46:16.965000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,f85d2dc70268e34b8150432f44ef20db,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-15 15:46:16.965000+00:00,SoftwareApplication,Session,attachment,attachment,png,aa6bffb0a91e4f737a943dfddad70a7b,image006.png,LEARNER_28
47732,NavigationEvent,navigatedto,2033-02-15 15:43:48.793000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,30e0185470c6d5890c7be2e9b187cc14,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-15 15:43:48.793000+00:00,SoftwareApplication,Session,attachment,attachment,png,aa6bffb0a91e4f737a943dfddad70a7b,image006.png,LEARNER_28
47733,NavigationEvent,navigatedto,2033-02-15 15:45:31.243000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,02b78561dccf17ba3fa74da1f08ed8d8,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-15 15:45:31.243000+00:00,SoftwareApplication,Session,attachment,attachment,png,aa6bffb0a91e4f737a943dfddad70a7b,image006.png,LEARNER_28
47756,NavigationEvent,navigatedto,2033-02-15 15:43:47.134000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,193ee9e3e2028cef5963b70dc8d0d194,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-15 15:43:47.134000+00:00,SoftwareApplication,Session,discussion,discussion,,bb62cd396b9a8a94ecef6b5d1c4f8ad1,Discussion 3: Funding issues,LEARNER_28
47774,NavigationEvent,navigatedto,2033-02-15 15:43:31.478000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,b81f7d728741b09689699871ee94d9e3,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-15 15:43:31.478000+00:00,SoftwareApplication,Session,attachment,attachment,jpg,071ad0d80cbc232cf74b72681bc77abf,image004.jpg,LEARNER_28
47931,NavigationEvent,navigatedto,2033-02-15 15:46:15.566000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,8f1bf186c0754726c89f52d9ba845fe5,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-15 15:46:15.566000+00:00,SoftwareApplication,Session,discussion,discussion,,1b4199b940079ccb8dc5f404b9324e43,Discussion 5: Learner readiness for eLearning in the new era,LEARNER_28
47936,NavigationEvent,navigatedto,2033-02-15 15:46:16.948000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,dd2b7b6180ffeec3c6e9b58c580f74f0,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-15 15:46:16.948000+00:00,SoftwareApplication,Session,attachment,attachment,png,7d68df039b8c7c649c9fa1780182e3eb,image028.png,LEARNER_28
47937,NavigationEvent,navigatedto,2033-02-15 15:45:31.247000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,17e5115a97f595dfe383c024d0ed8afe,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-15 15:45:31.247000+00:00,SoftwareApplication,Session,attachment,attachment,png,7d68df039b8c7c649c9fa1780182e3eb,image028.png,LEARNER_28
47949,NavigationEvent,navigatedto,2033-02-15 15:46:16.962000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,bff3f629572abf4ff24740e10f3ee2d0,NavigationEvent,Person,NavigatedTo,Entity,attachment,attachment,GET,2033-02-15 15:46:16.962000+00:00,SoftwareApplication,Session,attachment,attachment,png,948d61de4855316ddbd9c9ac4eb635c0,image015.png,LEARNER_28
48177,NavigationEvent,navigatedto,2033-02-15 15:45:29.603000+00:00,00534517fe78a372223d87fb1963cb74,"[""Learner""]",Membership,394d2da40b8ec93c87c50592a937d3c9,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-15 15:45:29.603000+00:00,SoftwareApplication,Session,discussion,discussion,,38da9c46ca05b04b0b0335af760c3bdd,Discussion 4: Examples of faculty development for eLearning readiness,LEARNER_28
7903,NavigationEvent,navigatedto,2033-03-20 11:02:46.857000+00:00,00666cabe4ff3b0de198f84f31bce241,"[""Learner""]",Membership,289d7b93a768d7399b513314390ef8fc,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-03-20 11:02:46.857000+00:00,SoftwareApplication,Session,discussion,discussion,,9ef7d7e62a0117e6fca291f4ce0a00c2,Discussion 9: Aligning institutional plans with government policies,LEARNER_5
7904,NavigationEvent,navigatedto,2033-03-20 11:02:46.856000+00:00,00666cabe4ff3b0de198f84f31bce241,"[""Learner""]",Membership,777c5e63b5a9a0f7fd44cb70ad6d9ab9,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-03-20 11:02:46.856000+00:00,SoftwareApplication,Session,discussion,discussion,,9ef7d7e62a0117e6fca291f4ce0a00c2,Discussion 9: Aligning institutional plans with government policies,LEARNER_5
7905,NavigationEvent,navigatedto,2033-03-20 11:02:46.879000+00:00,00666cabe4ff3b0de198f84f31bce241,"[""Learner""]",Membership,f2fe57fe00f16f92f3f34288d9b9b9c7,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-03-20 11:02:46.879000+00:00,SoftwareApplication,Session,discussion,discussion,,9ef7d7e62a0117e6fca291f4ce0a00c2,Discussion 9: Aligning institutional plans with government policies,LEARNER_5
7906,NavigationEvent,navigatedto,2033-03-20 11:02:46.875000+00:00,00666cabe4ff3b0de198f84f31bce241,"[""Learner""]",Membership,9d894a4cd27d9d11d720ef437ad5409f,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-03-20 11:02:46.875000+00:00,SoftwareApplication,Session,discussion,discussion,,9ef7d7e62a0117e6fca291f4ce0a00c2,Discussion 9: Aligning institutional plans with government policies,LEARNER_5
26050,NavigationEvent,navigatedto,2033-02-06 16:04:07.970000+00:00,007d0a4a0d6edab28250b3b344fa8dbd,"[""Learner""]",Membership,0b1732904346a76aa2877fe76dbfedfd,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-06 16:04:07.970000+00:00,SoftwareApplication,Session,discussion,discussion,,bb62cd396b9a8a94ecef6b5d1c4f8ad1,Discussion 3: Funding issues,LEARNER_14
26051,NavigationEvent,navigatedto,2033-02-06 16:04:08.001000+00:00,007d0a4a0d6edab28250b3b344fa8dbd,"[""Learner""]",Membership,e1568c636e53429c4df3e09ea3b95ef8,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-06 16:04:08.001000+00:00,SoftwareApplication,Session,discussion,discussion,,bb62cd396b9a8a94ecef6b5d1c4f8ad1,Discussion 3: Funding issues,LEARNER_14
26805,NavigationEvent,navigatedto,2033-02-06 16:05:39.359000+00:00,007d0a4a0d6edab28250b3b344fa8dbd,"[""Learner""]",Membership,81621c2e57f7693edfaf65427ca2efd3,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-06 16:05:39.359000+00:00,SoftwareApplication,Session,discussion,discussion,,7c9e39571ad00fe24282e5b5366d7563,Discussion 2: Reflect on rationales for eLearning,LEARNER_14
26806,NavigationEvent,navigatedto,2033-02-06 16:05:39.321000+00:00,007d0a4a0d6edab28250b3b344fa8dbd,"[""Learner""]",Membership,4d5a7ec652241e8f751e9c8ab7c497a0,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-06 16:05:39.321000+00:00,SoftwareApplication,Session,discussion,discussion,,7c9e39571ad00fe24282e5b5366d7563,Discussion 2: Reflect on rationales for eLearning,LEARNER_14
26935,NavigationEvent,navigatedto,2033-02-06 16:06:49.624000+00:00,007d0a4a0d6edab28250b3b344fa8dbd,"[""Learner""]",Membership,6ff4e2d85dc423fb1d4b9538a70c020c,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-06 16:06:49.624000+00:00,SoftwareApplication,Session,discussion,discussion,,a475fae949c627a4125abbfcf0faeaa8,Casual Area,LEARNER_14
26936,NavigationEvent,navigatedto,2033-02-06 16:06:49.611000+00:00,007d0a4a0d6edab28250b3b344fa8dbd,"[""Learner""]",Membership,60ce2cddf173e77e531236fdfee318b0,NavigationEvent,Person,NavigatedTo,Thread,,discussion_topic,GET,2033-02-06 16:06:49.611000+00:00,SoftwareApplication,Session,discussion,discussion,,a475fae949c627a4125abbfcf0faeaa8,Casual Area,LEARNER_14